#,Dataset title,"Domain Name / link (if highlighted in red, it's a duplicate! So don't add it...)","License (default is UNKNOWN)",Release (Issue date) ,Glottocode,Language(s) (or family),Dialect/accent (if known),Subject,Format,Collection Style (Manual Curation vs Crowdsourced(web)) ?,What it is / why we want it (5-25 words),Volume (estimates),"Contains Personal Information? (-1=unlikely, 0=neutral, 1=likely)",Owner,Usage and relation to other datasets ,Comments
1,Wikipedia FR,https://fr.wikipedia.org/,CC BY-SA 3.0,,stan1290,French,TO BE ANALYZED,,text,crowdsourced,Encyclopedia. High quality source of crowdsourced text covering lots of entities.,2M+ articles,1,Wikimedia Foundation,,
2,Common voice,https://commonvoice.mozilla.org/en/datasets,CC-0,,,"English, French, Spanish, Chinese, Bantu (Kinyarwanda), [...]",Precise metadata available with ratio for each language and dialects,,spoken,crowdsourced,Transcript of voices,7k+ hours of transcript validated (various volume per language),UNKNOWN,Mozilla foundation,,
3,HAL?,https://www.ccsd.cnrs.fr/en/,"Multiple, mostly CC BY 4.0",,,"French, English, others",Standard French / Standard English,,text,Manual,"Scientific articles, Phd thesis",Unknown,1,CCSD,,
4,Gallica,https://gallica.bnf.fr/,"Multiple, mostly public domain",,,"French, English, Spanish, Chinese, others",,,text,Manual,,Unknown,0,BNF,,
5,Légifrance,https://www.legifrance.gouv.fr,UNKNOWN,,,French,Standard French,,text,Manual,Legal Texts,Unknown,1,French government,,
6,Software Heritage,https://www.softwareheritage.org,Multiple,,,Programming Languages,,,text,crowdsourced,Code,Unknown,1,Inria,,
7,National Speech Corpus,https://www.imda.gov.sg/programme-listing/digital-services-lab/national-speech-corpus,Open Data License,multiple releases,,English,Standard Singapore English,read speech + conversational data,text,Manual,Transcript of conversations/read text,extremely large,0,Singapore IMDA,,Requires a Dropbox account with large capacity / enterprise account for speech files
8,Internet Archive,http://archive.org,Various,Multiple releases,,Multiple lnaguages,Multiple,,,,Various,extremely large,1,Various,,
9,MLCommons,https://mlcommons.org/en/peoples-speech/,cc-by,,,Multiple lnaguages,,,spoken,,"https://mlcommons.org/en/peoples-speech/. The People’s Speech Dataset is the world’s largest labeled open speech dataset and includes 87,000+ hours of transcribed speech in 59 different languages with a diverse set of speakers.",large,UNKNOWN,UNKNOWN,,
10,INA data,"https://docs.google.com/presentation/d/1Nynycoq82ssZHKwk9bFYC4p0hTSxrhfEIWNZaAM6oF0/edit#slide=id.p
https://institut.ina.fr/en",TBC,not released yet,,French primarily,mainly news,,spoken,ASR transcription,Spoken content from recent archive of tv and/or radio,25GB text,1,INA,,
11,OPUS,https://opus.nlpl.eu/,UNKNOWN,Multiple releases,,Multiple languages,Multiple,,text,Multiple,"Variety of text genres, including specialized domain (e.g. Scielo and EMEA for biomedical)",,,,,
12,Fundacion Cajasol,https://fundacioncajasol.com/,unknown,multiple releases,stan1288,es,Spain,General News,text (web),manual,,unknown,unknown,Fundacion Cajasol,,
13,Asamblea Nacional del Ecuador,http://www.confirmado.net/,unknown,multiple releases,,es,Ecuador,General News,text (web),manual,,unknown,unknown,Asamblea Nacional del Ecuador,,
14,el periodico de Tlaxcala,https://elperiodicodetlaxcala.com/,unknown,multiple releases,,es,Mexico,General News,text (web),manual,,unknown,unknown,el periodico de Tlaxcala,,
15,mispeces,https://www.mispeces.com/,unknown,multiple releases,,es,Spain,General News,text (web),manual,,unknown,unknown,mispeces,,
16,DiarioVasco,https://www.diariovasco.com/,unknown,multiple releases,,es,Spain,General News,text (web),manual,,unknown,unknown,DiarioVasco,,
17,pambianconews,https://www.pambianconews.com/,unknown,multiple releases,,es,Argentina,General News,text (web),manual,,unknown,unknown,pambianconews,,
18,Diario El Venezolano,http://elvenezolanonews.com/,unknown,multiple releases,,es,Spain,General News,text (web),manual,,unknown,unknown,Diario El Venezolano,,
19,Diario de Ibiza,https://www.diariodeibiza.es/,unknown,multiple releases,,es,Spain,General News,text (web),manual,,unknown,unknown,Diario de Ibiza,,
20,Clarín - Argentina,http://www.clarin.com/,unknown,multiple releases,,es,Argentina,General News,text (web),manual,,unknown,unknown,Clarín - Argentina,,
21,"El Periódico de Aragón. Noticias de Aragón, Zaragoza, Huesca y Teruel.",https://www.elperiodicodearagon.com/,unknown,multiple releases,,es,Spain,General News,text (web),manual,,unknown,unknown,"El Periódico de Aragón. Noticias de Aragón, Zaragoza, Huesca y Teruel.",,
22,club influencers,https://www.clubinfluencers.com/,unknown,multiple releases,,es,Spain,General News,text (web),manual,,unknown,unknown,club influencers,,
23,elc onfidencial digital,https://www.elconfidencialdigital.com/,unknown,multiple releases,,es,Spain,General News,text (web),manual,,unknown,unknown,elc onfidencial digital,,
24,tiempo,http://www.tiempo.com.mx/,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,tiempo,,
25,kitco mining news,https://www.kitco.com/mining/,unknown,multiple releases,,es,venezuela,general news,text (web),manual,,unknown,unknown,kitco mining news,,
26,portada de la web del ministerio de cultura y deporte,http://www.culturaydeporte.gob.es/portada.html,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,portada de la web del ministerio de cultura y deporte,,
27,gestores de residuos,https://gestoresderesiduos.org/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,gestores de residuos,,
28,fayerwayer,http://www.fayerwayer.com/,unknown,multiple releases,,es,usa,general news,text (web),manual,,unknown,unknown,fayerwayer,,
29,agricultura,http://www.revistaagricultura.com/portada,unknown,multiple releases,,es,spain,agriculture,text (web),manual,,unknown,unknown,agricultura,,
30,radiocable,http://www.radiocable.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,radiocable,,
31,la jornada,http://www.lajornadanet.com/,unknown,multiple releases,,es,nicaragua,general news,text (web),manual,,unknown,unknown,la jornada,,
32,periódico el expresso de puerto rico,http://www.elexpresso.com/,unknown,multiple releases,,es,porto rico,general news,text (web),manual,,unknown,unknown,periódico el expresso de puerto rico,,
33,pld,https://prd.org.do/,unknown,multiple releases,,es,domenican republic,general news,text (web),manual,,unknown,unknown,pld,,
34,los andes,https://www.losandes.com.ar/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,los andes,,
35,tiempo,https://www.tiempo.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,tiempo,,
36,el morrocotudo,http://www.elmorrocotudo.cl/,unknown,multiple releases,,es,cl,general news,text (web),manual,,unknown,unknown,el morrocotudo,,
37,tv perú canal 7,http://www.tvperu.gob.pe/informa,unknown,multiple releases,,es,peru,general news,text (web),manual,,unknown,unknown,tv perú canal 7,,
38,energia-imdea,https://www.energia.imdea.org/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,energia-imdea,,
39,urgente24,https://www.urgente24.com/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,urgente24,,
40,corte electoral,https://www.corteelectoral.gub.uy/,unknown,multiple releases,,es,uruguay,general news,text (web),manual,,unknown,unknown,corte electoral,,
41,observatorio de la política china,https://politica-china.org,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,"1, According to the “Provisions of the Supreme People's Court on the People's Court's Publication of Judgment Documents online” (最高人民法院关于人民法院在互联网公布裁判文书的规定), the online publication of judgment documents should be based on the principle of openness, with non-publicity as an exception. Judicial documents involving national security, juvenile delinquency, divorce proceedings, support or guardianship of minor children, etc., shall not be made public. In 
public judgment documents, information concerning personal privacy, 
trade secrets, etc., other than the names of the parties, shall also be 
deleted from the document.",,
42,icefi - instituto centroamericano de estudios fiscales,http://icefi.org/,unknown,multiple releases,,es,gt,general news,text (web),manual,,unknown,unknown,icefi - instituto centroamericano de estudios fiscales,,
43,baja california sur - gobierno del estado,http://www.bcs.gob.mx/,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,baja california sur - gobierno del estado,,
44,ladiaria,https://ladiaria.com.uy/,unknown,multiple releases,,es,uruguay,general news,text (web),manual,,unknown,unknown,ladiaria,,
45,cepal,http://www.lacuarta.com/,unknown,multiple releases,,es,cl,general news,text (web),manual,,unknown,unknown,cepal,,
46,uno santafe,https://www.unosantafe.com.ar/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,uno santafe,,
47,banco central del ecuador,http://www.bce.fin.ec/,unknown,multiple releases,,es,ecuador,general news,text (web),manual,,unknown,unknown,banco central del ecuador,,
48,banco central de bolivia,http://www.bcb.gob.bo/,unknown,multiple releases,,es,bolivia,general news,text (web),manual,,unknown,unknown,banco central de bolivia,,
49,"diario de toluca, estado de méxico",http://diarioportal.com,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,"diario de toluca, estado de méxico",,
50,gva-es,https://www.gva.es/va/inicio/presentacion,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,gva-es,,
51,noroeste,https://www.noroeste.com.mx/,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,noroeste,,
52,el mundo de cordoba,http://www.elmundodecordoba.com/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,el mundo de cordoba,,
53,diario expreso de guayaquil,https://www.expreso.ec/,unknown,multiple releases,,es,ecuador,general news,text (web),manual,,unknown,unknown,diario expreso de guayaquil,,
54,sonora,http://www.sonora.com.gt/,unknown,multiple releases,,es,gt,general news,text (web),manual,,unknown,unknown,sonora,,
55,libertad digital,http://www.libertaddigital.es,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,libertad digital,,
56,el universo,https://www.eluniverso.com/,unknown,multiple releases,,es,ecuador,general news,text (web),manual,,unknown,unknown,el universo,,
57,prensa presidencial,http://www.minci.gob.ve,unknown,multiple releases,,es,venezuela,general news,text (web),manual,,unknown,unknown,prensa presidencial,,
58,levante-emv,https://www.levante-emv.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,levante-emv,,
59,minam,http://www.minam.gob.pe/,unknown,multiple releases,,es,peru,general news,text (web),manual,,unknown,unknown,minam,,
60,economia3,https://economia3.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,economia3,,
61,la nacion - chile,http://lanacion.cl/,unknown,multiple releases,,es,cl,general news,text (web),manual,,unknown,unknown,la nacion - chile,,
62,la pagina,https://www.lapagina.com.sv/,unknown,multiple releases,,es,el salvador,general news,text (web),manual,,unknown,unknown,la pagina,,
63,la nacion (argentina),http://www.lanacion.com.ar/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,la nacion (argentina),,
64,cosave,http://www.cosave.org/pagina/bienvenidos-al-comite-de-sanidad-vegetal-cosave,unknown,multiple releases,,es,cl,general news,text (web),manual,,unknown,unknown,cosave,,
65,el nuevo herald,https://www.elnuevoherald.com/,unknown,multiple releases,,es,usa,general news,text (web),manual,,unknown,unknown,el nuevo herald,,
66,diario el expreso,https://www.diarioelexpreso.com.ve/,unknown,multiple releases,,es,venezuela,general news,text (web),manual,,unknown,unknown,diario el expreso,,
67,elpais - costa rica,http://www.elpais.cr,unknown,multiple releases,,es,cr,general news,text (web),manual,,unknown,unknown,elpais - costa rica,,
68,"ciemat - centro de investigaciones energéticas, medioambientales y tecnológicas",http://www.ciemat.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,"ciemat - centro de investigaciones energéticas, medioambientales y tecnológicas",,
69,el orbe,https://elorbe.com/,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,el orbe,,
70,cuba encuentro,http://www.cubaencuentro.com/,unknown,multiple releases,,es,cuba,general news,text (web),manual,,unknown,unknown,cuba encuentro,,
71,radio televisión española,http://www.rtve.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,radio televisión española,,
72,elcano royal insitute (real istituto elcano),http://www.realinstitutoelcano.org/wps/portal/rielcano_es,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,elcano royal insitute (real istituto elcano),,
73,notihua tul copuerto escondido,https://notihuatulcopuertoescondido.com/,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,notihua tul copuerto escondido,,
74,rpc tv,http://www.rpctv.com/,unknown,multiple releases,,es,panama,general news,text (web),manual,,unknown,unknown,rpc tv,,
75,ministerio de educación,https://educacion.gob.ec/,unknown,multiple releases,,es,ecuador,general news,text (web),manual,,unknown,unknown,ministerio de educación,,
76,repretel,https://www.repretel.com/,unknown,multiple releases,,es,cr,general news,text (web),manual,,unknown,unknown,repretel,,
77,elmon,https://elmon.cat/monplaneta/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,elmon,,
78,listín diario digital,http://www.listindiario.com/,unknown,multiple releases,,es,domenican republic,general news,text (web),manual,,unknown,unknown,listín diario digital,,
79,la opinión de murcia,http://www.laopiniondemurcia.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,la opinión de murcia,,
80,lawyerpress,http://lawyerpress.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,lawyerpress,,
81,diario el cordillerano,http://www.elcordillerano.com.ar/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,diario el cordillerano,,
82,pro y contra,http://proycontra.com.pe/,unknown,multiple releases,,es,peru,general news,text (web),manual,,unknown,unknown,pro y contra,,
83,vietnamplus (spanish),http://es.vietnamplus.vn/,unknown,multiple releases,,es,vietnam,general news,text (web),manual,,unknown,unknown,vietnamplus (spanish),,
84,centro de documentacion e informacion bolivia,https://cedib.org,unknown,multiple releases,,es,bolivia,general news,text (web),manual,,unknown,unknown,centro de documentacion e informacion bolivia,,
85,sarriguren web,https://sarrigurenweb.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,sarriguren web,,
86,motorpasion,https://www.motorpasion.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,motorpasion,,
87,noticias de la ciencia,https://noticiasdelaciencia.com/,unknown,multiple releases,,es,spain,science,text (web),manual,,unknown,unknown,noticias de la ciencia,,
88,aplatanaonews - todo está en el contenido!,https://aplatanaonews.com/,unknown,multiple releases,,es,domenican republic,general news,text (web),manual,,unknown,unknown,aplatanaonews - todo está en el contenido!,,
89,subrayado hd,http://www.subrayado.com.uy/site/home.aspx,unknown,multiple releases,,es,uruguay,general news,text (web),manual,,unknown,unknown,subrayado hd,,
90,peru',http://peru.com/,unknown,multiple releases,,es,peru,general news,text (web),manual,,unknown,unknown,peru',,
91,diario26,http://www.diario26.com/general.html,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,diario26,,
92,diario de navarra,http://www.diariodenavarra.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,diario de navarra,,
93,canal antigua,https://canalantigua.tv/,unknown,multiple releases,,es,gt,general news,text (web),manual,,unknown,unknown,canal antigua,,
94,real instituto elcano,http://www.realinstitutoelcano.org/wps/portal/rielcano_es,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,real instituto elcano,,
95,el mañana - tamaulipas,http://www.elmanana.com/,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,el mañana - tamaulipas,,
96,abc digital - paraguay,http://www.abc.com.py/,unknown,multiple releases,,es,paraguay,general news,text (web),manual,,unknown,unknown,abc digital - paraguay,,
97,ielektro,https://ielektro.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,ielektro,,
98,vtv uruguay,http://www.vtv.com.uy/,unknown,multiple releases,,es,uruguay,general news,text (web),manual,,unknown,unknown,vtv uruguay,,
99,periódico correo,http://www.periodicocorreo.com.mx/,unknown,multiple releases,,es,mexico,general news,text (web),manual,,unknown,unknown,periódico correo,,
100,aporrea,http://www.aporrea.org/,unknown,multiple releases,,es,venezuela,general news,text (web),manual,,unknown,unknown,aporrea,,
101,ahora,http://www.ahora.cu/,unknown,multiple releases,,es,cuba,general news,text (web),manual,,unknown,unknown,ahora,,
102,el ojo digital,http://www.elojodigital.com/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,el ojo digital,,
103,el mostrador,http://www.elmostrador.cl/,unknown,multiple releases,,es,cl,general news,text (web),manual,,unknown,unknown,el mostrador,,
104,food and agriculture organization of the united nations (spanish),http://www.fao.org/home/es/,unknown,multiple releases,,es,italy,general news,text (web),manual,,unknown,unknown,food and agriculture organization of the united nations (spanish),,
105,arpa emc -  spanish,https://arpaemc.com/noticias/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,arpa emc -  spanish,,
106,maldita,https://maldita.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,maldita,,
107,puerto canarias,https://puertocanarias.com/index.php/es,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,puerto canarias,,
108,planv,https://www.planv.com.ec/,unknown,multiple releases,,es,ecuador,general news,text (web),manual,,unknown,unknown,planv,,
109,diario del alto aragon,https://www.diariodelaltoaragon.es/,unknown,multiple releases,,es,spain,european news,text (web),manual,,unknown,unknown,diario del alto aragon,,
110,onemi: ministerio del interior y seguridad pública,http://www.onemi.cl/,unknown,multiple releases,,es,cl,general news,text (web),manual,,unknown,unknown,onemi: ministerio del interior y seguridad pública,,
111,cinco de septiembre,http://www.5septiembre.cu/?lang=es,unknown,multiple releases,,es,cuba,general news,text (web),manual,,unknown,unknown,cinco de septiembre,,
112,maillotmag,https://www.maillotmag.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,maillotmag,,
113,abc.es - sevilla - andalucía,http://www.abc.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,abc.es - sevilla - andalucía,,
114,observatorio de violencia,https://observatoriodeviolencia.org.ve/,unknown,multiple releases,,es,venezuela,general news,text (web),manual,,unknown,unknown,observatorio de violencia,,
115,24ora,https://espanol.24ora.com/,unknown,multiple releases,,es,aruba,general news,text (web),manual,,unknown,unknown,24ora,,
116,la tribuna,http://www.latribuna.hn/,unknown,multiple releases,,es,honduras,general news,text (web),manual,,unknown,unknown,la tribuna,,
117,radio corporación,https://radio-corporacion.com/,unknown,multiple releases,,es,nicaragua,general news,text (web),manual,,unknown,unknown,radio corporación,,
118,el heraldo,http://www.elheraldo.hn/,unknown,multiple releases,,es,honduras,general news,text (web),manual,,unknown,unknown,el heraldo,,
119,horapunta,https://www.horapunta.com/tecnopunta,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,horapunta,,
120,guate vision,http://www.guatevision.com/envivo/,unknown,multiple releases,,es,gt,general news,text (web),manual,,unknown,unknown,guate vision,,
121,upi -spanish,https://espanol.upi.com/,unknown,multiple releases,,es,usa,general news,text (web),manual,,unknown,unknown,upi -spanish,,
122,el diario de lujan,http://www.diariodelujan.com/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,el diario de lujan,,
123,espacioteca,https://espacioteca.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,espacioteca,,
124,quedate a ver,https://www.vtv.gob.ve/,unknown,multiple releases,,es,venezuela,general news,text (web),manual,,unknown,unknown,quedate a ver,,
125,"las noticias de tu localidad, comarca, barrio",https://www.noticiasde.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,"las noticias de tu localidad, comarca, barrio",,
126,canarias7,https://www.canarias7.es/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,canarias7,,
127,ezanime,https://www.ezanime.net/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,ezanime,,
128,noticias,http://noticias.perfil.com/,unknown,multiple releases,,es,argentina,general news,text (web),manual,,unknown,unknown,noticias,,
129,global vision consulting ltd. - spanish,https://gvconsulting.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,global vision consulting ltd. - spanish,,
130,andalucia informacion,https://www.elperiodicomediterraneo.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,andalucia informacion,,
131,vanguardia de sevilla,http://www.vanguardiadesevilla.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,vanguardia de sevilla,,
132,iresiduo,https://iresiduo.com/,unknown,multiple releases,,es,spain,general news,text (web),manual,,unknown,unknown,iresiduo,,
133,ntn24,http://ntn24.com/,unknown,multiple releases,,es,colombia,general news,text (web),manual,,unknown,unknown,ntn24,,
